COQDEP src/Compilers/Z/Bounds/Pipeline/Definition.v
make --no-print-directory -C coqprime
make[1]: Nothing to be done for 'all'.
COQC src/Compilers/Z/Bounds/Pipeline/Definition.v
src/Compilers/Z/Bounds/Pipeline/Definition (real: 42.78, user: 42.68, sys: 0.10, mem: 710100 ko)
COQC src/Compilers/Z/Bounds/Pipeline/ReflectiveTactics.v
src/Compilers/Z/Bounds/Pipeline/ReflectiveTactics (real: 0.94, user: 0.84, sys: 0.08, mem: 544616 ko)
COQC src/Compilers/Z/Bounds/Pipeline.v
src/Compilers/Z/Bounds/Pipeline (real: 0.78, user: 0.68, sys: 0.10, mem: 539796 ko)
COQC src/Specific/Framework/SynthesisFramework.v
src/Specific/Framework/SynthesisFramework (real: 1.08, user: 0.98, sys: 0.09, mem: 633016 ko)
COQC src/Specific/NISTP256/AMD128/Synthesis.v
src/Specific/NISTP256/AMD128/Synthesis (real: 4.05, user: 3.72, sys: 0.32, mem: 642920 ko)
COQC src/Specific/NISTP256/AMD64/Synthesis.v
src/Specific/NISTP256/AMD64/Synthesis (real: 8.90, user: 8.54, sys: 0.34, mem: 653520 ko)
COQC src/Specific/X25519/C64/Synthesis.v
src/Specific/X25519/C64/Synthesis (real: 10.85, user: 10.42, sys: 0.43, mem: 684684 ko)
COQC src/Specific/X2555/C128/Synthesis.v
src/Specific/X2555/C128/Synthesis (real: 6.67, user: 6.29, sys: 0.34, mem: 662072 ko)
COQC src/Specific/NISTP256/AMD128/feadd.v
Finished transaction in 3.315 secs (3.219u,0.072s) (successful)
total time:      3.268s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_montgomery -----------------   0.0%  52.9%       1    1.728s
─Pipeline.refine_reflectively_gen ------   0.0%  47.1%       1    1.540s
─ReflectiveTactics.do_reflective_pipelin   0.0%  35.1%       1    1.148s
─ReflectiveTactics.solve_side_conditions   0.6%  34.6%       1    1.132s
─IntegrationTestTemporaryMiscCommon.fact   1.5%  27.1%       1    0.884s
─DestructHyps.do_one_match_then --------   1.6%  24.7%      44    0.032s
─DestructHyps.do_all_matches_then ------   0.0%  24.7%       8    0.124s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%  23.7%       1    0.776s
─do_tac --------------------------------   0.0%  23.1%      39    0.032s
─destruct H ----------------------------  23.1%  23.1%      36    0.032s
─op_sig_side_conditions_t --------------   0.0%  22.3%       1    0.728s
─rewrite <- (lem : lemT) by by_tac ltac:   0.4%  19.5%       1    0.636s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%  19.5%       1    0.636s
─by_tac --------------------------------   0.0%  19.1%       4    0.220s
─UnifyAbstractReflexivity.unify_transfor  14.1%  17.1%       8    0.144s
─rewrite <- (ZRange.is_bounded_by_None_r  16.2%  16.2%       8    0.136s
─Glue.refine_to_reflective_glue' -------   0.0%  12.0%       1    0.392s
─ReflectiveTactics.do_reify ------------   0.1%  10.5%       1    0.344s
─Glue.zrange_to_reflective -------------   0.0%   5.6%       1    0.184s
─ReflectiveTactics.unify_abstract_cbv_in   3.7%   5.5%       1    0.180s
─Reify.do_reify_abs_goal ---------------   5.3%   5.4%       2    0.176s
